41273111,11/15/12,Violations were cited in the following area(s).,02G,Cold food item held above 41_ F (smoked fish and reduced oxygen packaged foods above 38 ) except during necessary preparation.,Critical,51,A,12/21/15,6/6/16,Cycle Inspection / Initial Inspection
50001545,3/19/15,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,12,A,3/19/15,6/6/16,Cycle Inspection / Initial Inspection
40515675,2/28/16,Violations were cited in the following area(s).,08A,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,Not Critical,9,A,7/30/15,6/6/16,Cycle Inspection / Initial Inspection
50033471,5/25/16,Violations were cited in the following area(s).,06F,Wiping cloths soiled or not stored in sanitizing solution.,Critical,35,,,6/6/16,Cycle Inspection / Initial Inspection
41097273,7/28/14,Violations were cited in the following area(s).,04J,"Appropriately scaled metal stem-type thermometer or thermocouple not provided or used to evaluate temperatures of potentially hazardous foods during cooking, cooling, reheating and holding.",Critical,38,,,6/6/16,Cycle Inspection / Initial Inspection
41372363,1/6/15,Violations were cited in the following area(s).,04A,Food Protection Certificate not held by supervisor of food operations.,Critical,12,A,1/6/15,6/6/16,Cycle Inspection / Re-inspection
40423654,11/19/15,Violations were cited in the following area(s).,04L,Evidence of mice or live mice present in facility's food and/or non-food areas.,Critical,25,B,5/28/13,6/6/16,Cycle Inspection / Initial Inspection
41629922,2/14/13,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,8,A,2/14/13,6/6/16,Cycle Inspection / Re-inspection
41226135,7/3/13,Violations were cited in the following area(s).,06E,"Sanitized equipment or utensil, including in-use food dispensing utensil, improperly used or stored.",Critical,36,A,4/23/15,6/6/16,Cycle Inspection / Initial Inspection
41695857,10/15/14,Establishment Closed by DOHMH.  Violations were cited in the following area(s) and those requiring immediate action were addressed.,04M,Live roaches present in facility's food and/or non-food areas.,Critical,45,B,9/2/14,6/6/16,Cycle Inspection / Re-inspection
41630803,2/5/16,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,8,A,2/5/16,6/6/16,Cycle Inspection / Initial Inspection
50005974,3/5/15,Violations were cited in the following area(s).,10B,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.,Not Critical,23,A,3/14/16,6/6/16,Cycle Inspection / Initial Inspection
41656679,3/11/15,Violations were cited in the following area(s).,10B,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.,Not Critical,5,A,3/11/15,6/6/16,Cycle Inspection / Initial Inspection
50018166,3/5/15,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,8,A,3/5/15,6/6/16,Pre-permit (Operational) / Re-inspection
40718574,6/11/14,Violations were cited in the following area(s).,02G,Cold food item held above 41_ F (smoked fish and reduced oxygen packaged foods above 38 ) except during necessary preparation.,Critical,56,A,2/24/15,6/6/16,Cycle Inspection / Initial Inspection
41711191,4/2/13,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,11,A,4/2/13,6/6/16,Pre-permit (Operational) / Re-inspection
50000395,5/30/14,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,2,A,5/30/14,6/6/16,Cycle Inspection / Initial Inspection
41191561,3/31/15,Violations were cited in the following area(s).,10B,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.,Not Critical,27,A,12/17/15,6/6/16,Cycle Inspection / Initial Inspection
50011536,10/30/14,Violations were cited in the following area(s).,09C,Food contact surface not properly maintained.,Not Critical,11,A,10/30/14,6/6/16,Pre-permit (Operational) / Initial Inspection
41291914,6/5/14,Violations were cited in the following area(s).,02H,"Food not cooled by an approved method whereby the internal product temperature is reduced from 140_ F to 70_ F or less within 2 hours, and from 70_ F to 41_ F or less within 4 additional hours.",Critical,10,A,6/5/14,6/6/16,Cycle Inspection / Initial Inspection
41422201,3/14/14,Violations were cited in the following area(s).,08C,Pesticide use not in accordance with label or applicable laws. Prohibited chemical used/stored. Open bait station used.,Not Critical,16,A,5/3/16,6/6/16,Cycle Inspection / Initial Inspection
41350747,4/1/13,Violations were cited in the following area(s).,10J,''''Wash hands sign not posted at hand wash facility.,Not Critical,23,B,3/12/15,6/6/16,Cycle Inspection / Initial Inspection
41715505,4/17/13,Violations were cited in the following area(s).,06C,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",Critical,6,A,4/17/13,6/6/16,Pre-permit (Operational) / Re-inspection
41692319,1/29/14,Violations were cited in the following area(s).,04N,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facilitys food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",Critical,16,,,6/6/16,Cycle Inspection / Initial Inspection
41668068,1/13/14,Violations were cited in the following area(s).,04L,Evidence of mice or live mice present in facility's food and/or non-food areas.,Critical,13,A,1/13/14,6/6/16,Cycle Inspection / Re-inspection
50006080,7/15/15,Violations were cited in the following area(s).,08A,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,Not Critical,15,B,7/15/15,6/6/16,Cycle Inspection / Re-inspection
41448909,9/18/13,Violations were cited in the following area(s).,02G,Cold food item held above 41_ F (smoked fish and reduced oxygen packaged foods above 38 ) except during necessary preparation.,Critical,18,A,9/16/13,6/6/16,Cycle Inspection / Initial Inspection
40598282,3/30/15,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,15,B,3/30/15,6/6/16,Cycle Inspection / Re-inspection
40577393,10/5/13,Violations were cited in the following area(s).,10D,"Mechanical or natural ventilation system not provided, improperly installed, in disrepair and/or fails to prevent excessive build-up of grease, heat, steam condensation vapors, odors, smoke, and fumes.",Not Critical,23,A,2/3/15,6/6/16,Cycle Inspection / Initial Inspection
41129350,1/29/13,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,15,B,1/29/13,6/6/16,Cycle Inspection / Re-inspection
41648141,5/8/13,Violations were cited in the following area(s).,02B,Hot food item not held at or above 140_ F.,Critical,38,C,5/8/13,6/6/16,Cycle Inspection / Re-inspection
40384528,2/10/16,Violations were cited in the following area(s).,06D,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",Critical,12,A,2/10/16,6/6/16,Cycle Inspection / Re-inspection
